# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 5e71840
# pg_map_hash: SHA-256 5e7184094f956700142e4348768d7d12b34f78e1222ad1b9d40c7d4525560bf7
androidx.collection.ArrayMap -> a.b:
    void com.exzell.androidterminal.core.util.EncryptUtils.NRKGP(byte[],byte[]) -> b
    9:62:boolean com.zcs.sdk.util.PowerHelper.a(java.lang.String,boolean,int[]):0:0 -> c
    9:62:boolean com.zcs.sdk.util.PowerHelper.a(java.lang.String,int):0 -> c
    java.lang.String com.exzell.androidterminal.core.util.ByteUtils.bytesToHex(byte[]) -> d
    java.lang.String com.exzell.androidterminal.core.util.EncryptUtils.convertByteToHex(byte[]) -> e
    java.lang.String com.zcs.sdk.util.StringUtils.convertBytesToHex(byte[]) -> f
    byte[] com.exzell.androidterminal.core.util.EncryptUtils.convertHexToByte(java.lang.String) -> g
    30:38:byte com.zcs.sdk.util.StringUtils.charToByte(char):0:0 -> h
    30:38:byte[] com.zcs.sdk.util.StringUtils.convertHexToBytes(java.lang.String):0 -> h
    39:40:byte[] com.zcs.sdk.util.StringUtils.convertHexToBytes(java.lang.String):0:0 -> h
    41:47:byte com.zcs.sdk.util.StringUtils.charToByte(char):0:0 -> h
    41:47:byte[] com.zcs.sdk.util.StringUtils.convertHexToBytes(java.lang.String):0 -> h
    48:53:byte[] com.zcs.sdk.util.StringUtils.convertHexToBytes(java.lang.String):0:0 -> h
    26:32:void com.exzell.androidterminal.core.util.model.EmvAid.setAid(java.lang.String):0:0 -> i
    26:32:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    33:51:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0:0 -> i
    52:55:void com.exzell.androidterminal.core.util.model.EmvAid.setSelFlag(int):0:0 -> i
    52:55:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    56:67:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0:0 -> i
    68:74:void com.exzell.androidterminal.core.util.model.EmvAid.setVersion(java.lang.String):0:0 -> i
    68:74:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    75:86:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0:0 -> i
    87:93:void com.exzell.androidterminal.core.util.model.EmvAid.setTbcDefault(java.lang.String):0:0 -> i
    87:93:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    94:105:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0:0 -> i
    106:112:void com.exzell.androidterminal.core.util.model.EmvAid.setTacOnline(java.lang.String):0:0 -> i
    106:112:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    113:124:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0:0 -> i
    125:131:void com.exzell.androidterminal.core.util.model.EmvAid.setTacDenial(java.lang.String):0:0 -> i
    125:131:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    132:147:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0:0 -> i
    148:151:void com.exzell.androidterminal.core.util.model.EmvAid.setFloorLimit(long):0:0 -> i
    148:151:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    152:167:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0:0 -> i
    168:171:void com.exzell.androidterminal.core.util.model.EmvAid.setThreshold(long):0:0 -> i
    168:171:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    172:187:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0:0 -> i
    188:191:void com.exzell.androidterminal.core.util.model.EmvAid.setMaxTargetPer(int):0:0 -> i
    188:191:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    192:207:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0:0 -> i
    208:211:void com.exzell.androidterminal.core.util.model.EmvAid.setTargetPer(int):0:0 -> i
    208:211:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    212:223:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0:0 -> i
    224:230:void com.exzell.androidterminal.core.util.model.EmvAid.setDdol(java.lang.String):0:0 -> i
    224:230:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    231:250:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0:0 -> i
    251:254:void com.exzell.androidterminal.core.util.model.EmvAid.setOnlinePin(int):0:0 -> i
    251:254:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    255:266:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0:0 -> i
    267:271:void com.exzell.androidterminal.core.util.model.EmvAid.setEccTTlValue(java.lang.String):0:0 -> i
    267:271:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    272:275:void com.exzell.androidterminal.core.util.model.EmvAid.setEccTTlFlag(int):0:0 -> i
    272:275:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    276:287:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0:0 -> i
    288:292:void com.exzell.androidterminal.core.util.model.EmvAid.setRdContactlessFloorLimit(java.lang.String):0:0 -> i
    288:292:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    293:296:void com.exzell.androidterminal.core.util.model.EmvAid.setRdContactlessFloorLimitFlag(int):0:0 -> i
    293:296:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    297:308:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0:0 -> i
    309:313:void com.exzell.androidterminal.core.util.model.EmvAid.setRdContactlessTransLimit(java.lang.String):0:0 -> i
    309:313:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    314:317:void com.exzell.androidterminal.core.util.model.EmvAid.setRdContactlessTransLimitFlag(int):0:0 -> i
    314:317:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    318:329:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0:0 -> i
    330:334:void com.exzell.androidterminal.core.util.model.EmvAid.setRdCvmLimit(java.lang.String):0:0 -> i
    330:334:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    335:338:void com.exzell.androidterminal.core.util.model.EmvAid.setRdCvmLimitFlag(int):0:0 -> i
    335:338:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    339:350:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0:0 -> i
    351:357:void com.exzell.androidterminal.core.util.model.EmvAid.setTdol(java.lang.String):0:0 -> i
    351:357:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    358:369:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0:0 -> i
    370:376:void com.exzell.androidterminal.core.util.model.EmvAid.setRiskManagementData(java.lang.String):0:0 -> i
    370:376:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    377:388:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0:0 -> i
    389:395:void com.exzell.androidterminal.core.util.model.EmvAid.setAcquirerID(java.lang.String):0:0 -> i
    389:395:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    396:407:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0:0 -> i
    408:414:void com.exzell.androidterminal.core.util.model.EmvAid.setMerchantName(java.lang.String):0:0 -> i
    408:414:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    415:426:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0:0 -> i
    427:433:void com.exzell.androidterminal.core.util.model.EmvAid.setMerchantCateCode(java.lang.String):0:0 -> i
    427:433:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    434:445:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0:0 -> i
    446:452:void com.exzell.androidterminal.core.util.model.EmvAid.setMerchantID(java.lang.String):0:0 -> i
    446:452:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    453:464:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0:0 -> i
    465:471:void com.exzell.androidterminal.core.util.model.EmvAid.setTerminalID(java.lang.String):0:0 -> i
    465:471:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    472:483:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0:0 -> i
    484:489:void com.exzell.androidterminal.core.util.model.EmvAid.setTransCurrencyCode(java.lang.String):0:0 -> i
    484:489:com.exzell.androidterminal.core.util.model.EmvAid com.exzell.androidterminal.core.util.EmvUtils.createAid(java.lang.String):0 -> i
    26:32:void com.exzell.androidterminal.core.util.model.EmvCapk.setRid(java.lang.String):0:0 -> j
    26:32:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0 -> j
    33:53:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0:0 -> j
    54:57:void com.exzell.androidterminal.core.util.model.EmvCapk.setKeyID(int):0:0 -> j
    54:57:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0 -> j
    58:69:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0:0 -> j
    70:76:void com.exzell.androidterminal.core.util.model.EmvCapk.setModul(java.lang.String):0:0 -> j
    70:76:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0 -> j
    77:88:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0:0 -> j
    89:95:void com.exzell.androidterminal.core.util.model.EmvCapk.setChecksum(java.lang.String):0:0 -> j
    89:95:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0 -> j
    96:113:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0:0 -> j
    114:117:void com.exzell.androidterminal.core.util.model.EmvCapk.setHashIndex(int):0:0 -> j
    114:117:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0 -> j
    118:129:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0:0 -> j
    130:136:void com.exzell.androidterminal.core.util.model.EmvCapk.setExponent(java.lang.String):0:0 -> j
    130:136:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0 -> j
    137:148:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0:0 -> j
    149:155:void com.exzell.androidterminal.core.util.model.EmvCapk.setExpiryDate(java.lang.String):0:0 -> j
    149:155:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0 -> j
    156:173:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0:0 -> j
    174:175:void com.exzell.androidterminal.core.util.model.EmvCapk.setArithmeticIndex(int):0:0 -> j
    174:175:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0 -> j
    176:177:java.lang.String com.exzell.androidterminal.core.util.model.EmvCapk.getRid():0:0 -> j
    176:177:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0 -> j
    178:183:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0:0 -> j
    184:187:int com.exzell.androidterminal.core.util.model.EmvCapk.getKeyID():0:0 -> j
    184:187:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0 -> j
    188:192:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0:0 -> j
    193:194:java.lang.String com.exzell.androidterminal.core.util.model.EmvCapk.getRid():0:0 -> j
    193:194:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0 -> j
    195:197:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0:0 -> j
    198:199:int com.exzell.androidterminal.core.util.model.EmvCapk.getKeyID():0:0 -> j
    198:199:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0 -> j
    200:214:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0:0 -> j
    215:220:void com.exzell.androidterminal.core.util.model.EmvCapk.setRidKeyID(java.lang.String):0:0 -> j
    215:220:com.exzell.androidterminal.core.util.model.EmvCapk com.exzell.androidterminal.core.util.EmvUtils.createCapk(java.lang.String):0 -> j
    byte[] com.exzell.androidterminal.core.util.EncryptUtils.encryptTripleDes(byte[],byte[]) -> k
    java.lang.String com.exzell.androidterminal.core.util.EmvUtils.formatAmount(java.lang.String) -> l
    byte[] com.exzell.androidterminal.core.util.EncryptUtils.generateIPEK(byte[],byte[]) -> m
    java.lang.String com.exzell.androidterminal.core.util.EncryptUtils.increaseKsn(java.lang.String,int) -> n
    6:61:byte[] com.exzell.androidterminal.core.util.ByteUtils.hexToBytes(java.lang.String):0:0 -> o
    6:61:java.util.Map com.exzell.androidterminal.core.util.EmvUtils.parseTlv(java.lang.String):0 -> o
    62:120:java.util.Map com.exzell.androidterminal.core.util.EmvUtils.parseTlv(java.lang.String):0:0 -> o
    121:155:long com.exzell.androidterminal.core.util.ByteUtils.bytesHexToLong(byte[],int,int):0:0 -> o
    121:155:java.util.Map com.exzell.androidterminal.core.util.EmvUtils.parseTlv(java.lang.String):0 -> o
    156:189:java.util.Map com.exzell.androidterminal.core.util.EmvUtils.parseTlv(java.lang.String):0:0 -> o
androidx.collection.MapCollections -> a.d:
    androidx.collection.MapCollections$KeySet mKeySet -> b
    androidx.collection.MapCollections$ValuesCollection mValues -> c
    androidx.collection.MapCollections$EntrySet mEntrySet -> a
    java.lang.Object colGetEntry(int,int) -> a
    void colRemoveAt(int) -> b
    boolean equalsSetHelper(java.util.Set,java.lang.Object) -> c
    4:7:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> d
    4:7:java.lang.Object[] toArrayHelper(java.lang.Object[],int):0 -> d
    8:43:java.lang.Object[] toArrayHelper(java.lang.Object[],int):0:0 -> d
androidx.collection.MapCollections$ArrayIterator -> a.d$a:
    androidx.collection.MapCollections this$0 -> e
    int mSize -> b
    int mIndex -> c
    int mOffset -> a
    boolean mCanRemove -> d
    13:14:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> <init>
    13:14:void <init>(androidx.collection.MapCollections,int):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    15:16:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> <init>
    15:16:void <init>(androidx.collection.MapCollections,int):0 -> <init>
    17:19:void <init>(androidx.collection.MapCollections,int):0:0 -> <init>
    void forEachRemaining($-vivified-$.java.util.function.Consumer) -> forEachRemaining
      # {"id":"com.android.tools.r8.synthesized"}
    void forEachRemaining(java.util.function.Consumer) -> forEachRemaining
      # {"id":"com.android.tools.r8.synthesized"}
androidx.collection.MapCollections$EntrySet -> a.d$b:
    androidx.collection.MapCollections this$0 -> a
    3:8:boolean androidx.collection.MapCollections$EntrySet.add(java.util.Map$Entry):0:0 -> add
    3:8:boolean add(java.lang.Object):0 -> add
    6:7:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> addAll
    6:7:boolean addAll(java.util.Collection):0 -> addAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:9:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> addAll
    8:9:boolean addAll(java.util.Collection):0 -> addAll
    10:36:boolean addAll(java.util.Collection):0:0 -> addAll
    37:38:void androidx.collection.ArrayMap$1.colPut(java.lang.Object,java.lang.Object):0:0 -> addAll
    37:38:boolean addAll(java.util.Collection):0 -> addAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    39:42:void androidx.collection.ArrayMap$1.colPut(java.lang.Object,java.lang.Object):0:0 -> addAll
    39:42:boolean addAll(java.util.Collection):0 -> addAll
    43:44:boolean addAll(java.util.Collection):0:0 -> addAll
    45:46:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> addAll
    45:46:boolean addAll(java.util.Collection):0 -> addAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    47:54:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> addAll
    47:54:boolean addAll(java.util.Collection):0 -> addAll
    5:6:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
    5:6:void clear():0 -> clear
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:10:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
    7:10:void clear():0 -> clear
    18:19:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> contains
    18:19:boolean contains(java.lang.Object):0 -> contains
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    20:27:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> contains
    20:27:boolean contains(java.lang.Object):0 -> contains
    28:39:boolean contains(java.lang.Object):0:0 -> contains
    40:47:boolean androidx.collection.ContainerHelpers.equal(java.lang.Object,java.lang.Object):0:0 -> contains
    40:47:boolean contains(java.lang.Object):0 -> contains
    6:7:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> hashCode
    6:7:int hashCode():0 -> hashCode
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:15:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> hashCode
    8:15:int hashCode():0 -> hashCode
    16:45:int hashCode():0:0 -> hashCode
    5:6:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> isEmpty
    5:6:boolean isEmpty():0 -> isEmpty
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:14:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> isEmpty
    7:14:boolean isEmpty():0 -> isEmpty
    5:6:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> size
    5:6:int size():0 -> size
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:9:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> size
    7:9:int size():0 -> size
androidx.collection.MapCollections$KeySet -> a.d$c:
    androidx.collection.MapCollections this$0 -> a
    5:6:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
    5:6:void clear():0 -> clear
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:10:void androidx.collection.ArrayMap$1.colClear():0:0 -> clear
    7:10:void clear():0 -> clear
    5:6:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> contains
    5:6:boolean contains(java.lang.Object):0 -> contains
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:16:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> contains
    7:16:boolean contains(java.lang.Object):0 -> contains
    5:6:java.util.Map androidx.collection.ArrayMap$1.colGetMap():0:0 -> containsAll
    5:6:boolean containsAll(java.util.Collection):0 -> containsAll
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:30:boolean androidx.collection.MapCollections.containsAllHelper(java.util.Map,java.util.Collection):0:0 -> containsAll
    7:30:boolean containsAll(java.util.Collection):0 -> containsAll
    6:7:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> hashCode
    6:7:int hashCode():0 -> hashCode
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:15:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> hashCode
    8:15:int hashCode():0 -> hashCode
    16:32:int hashCode():0:0 -> hashCode
    5:6:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> isEmpty
    5:6:boolean isEmpty():0 -> isEmpty
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:14:int androidx.collection.ArrayMap$1.colGetSize():0:0 -> isEmpty
    7:14:boolean isEmpty():0 -> isEmpty
    6:7:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> remove
    6:7:boolean remove(java.lang.Object):0 -> remove
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:13:int androidx.collection.ArrayMap$1.colIndexOfKey(java.lang.Object):0:0 -> remove
    8:13:boolean remove(java.lang.Object):0 -> remove
